<<<<<<< HEAD
x^0 * 35944401822669478094560
x^1 * -23182110127619873
x^2 * -41821146360528334926492088246763213
x^3 * -4679407264988429561664049
x^4 * -162407345733431959930066960146
x^5 * 61797235779722434671457991237
x^6 * 15903730025454538546062729269183
x^7 * 561469562274769982102089242791327087075
x^8 * 2659303084907327111853701251115635241
x^9 * 521034058549400121023338366111
x^10 * -47602025577879131858431316052980209
x^11 * 503331051189385224420572174692245561342
x^12 * 64856213365047446682028782945493372
x^13 * -34476344544216002427781233576466952813
x^14 * -16119511475913514464658039377103628122
x^15 * 553287933597998929709111151652060250
x^16 * 2717873327130350287058363107537195560
x^17 * -30906705917286971961646541385876977215
x^18 * 1221928663026146743356113738100490
x^19 * -793957855319297490949615144174996475899
x^20 * -627433391794011687125584987945082346780
x^21 * -27561153574758796865613285079279446003
x^22 * 8452865132900756336460750472564505
x^23 * -74082177569116150243436303303553543832
x^24 * -523217326564960633576481116061095695482
x^25 * 805738898718536177455414681068504645
x^26 * 2470848973946172821301012102036465
x^27 * -51078666857032890248582415172871905
x^28 * 487233375787464465599058635191161754
x^29 * -13645307018158327986276138557274100915
x^30 * -2961503083577617555244123025691966394
x^31 * -374126811340080718085613621345888290
x^32 * 12938203941952065659883686423044623640
x^33 * 782388725405164485707591984675833229501
x^34 * 37392607178152616792191425472403734960
x^35 * -249652417127906346930637789309461129
x^36 * -10190678409102999247746011887258746390
x^37 * 702890500951439679679805730729001841079
x^38 * -70479012138497574553423245765989477013
x^39 * -3313415108513954435978270386954623665
x^40 * 359110191578214261299388891063354555844
x^41 * 14623923385946115620185341155319955
x^42 * -40418943695216896967116996414778757527
x^43 * 657835329674251609301917729258383406
x^44 * 335572258146820954310127725792513898059
x^45 * -52292057825260411748130736758044216065
x^46 * 1036514154489199014975526002474562131
x^47 * -2353689559011340965479750092721691273967
x^48 * -139717462367726550206974529861271457251
x^49 * 716094907505647523165282497451963072
x^50 * 4264412425951137253245085798929252598627
x^51 * 16267666432953414682347663799314643685
x^52 * 1342905325306151372111573964717700322
x^53 * 145868451032513400752381792810934757115
x^54 * -3375284678024844194805761127189928534
x^55 * -479052453363778914746674804689988537
x^56 * -259396521008415839449553891093906794967
x^57 * 43295390086095177951912324680458014558
x^58 * 447464889231994148329105113671447251256
x^59 * 2780540407551114686651488936660365078101
x^60 * 2431449362396131389550935312488061190637
x^61 * -2157974957111516805677062714403528453
x^62 * -624863325827640878612360875329192665804
x^63 * -5049820017788901999345084899293938444621
x^64 * -2496047034741991540408787612231547900
x^65 * 240980454022709152366429446952086399
x^66 * -30741267044687965802477834638469329734
x^67 * -17672123816648464310739123494774814328
x^68 * 314386685132121748397446462621798351632
x^69 * 3243136511737856936011794937717672559
x^70 * -237035273002355106132559655132014162
x^71 * 7904049518352643483732327264937793
x^72 * -57537313092199914828551799923855992564
x^73 * -3599423603791525882758875857557668449839
x^74 * 611729833615122119781524438778422876520
