<<<<<<< HEAD
x^0 * 629294730
x^1 * 5613204109079
x^2 * 5160090511504009
x^3 * -679060000243300081
x^4 * 91614146527710407
x^5 * -4930982188601243
x^6 * 6390995624414003
x^7 * -208169390154459280
x^8 * 27893695894707072048
x^9 * -34896858282243525312
x^10 * -371228910952247824
x^11 * -188496217504018272
x^12 * 28792431897166100251
x^13 * -38917597515769253934
x^14 * -63936704365889231
x^15 * 3052308269347174
x^16 * -436886358207474671
x^17 * 525549941181219686
x^18 * 267540723414194017
x^19 * 261239364706920029
x^20 * 40223989986299489
x^21 * -50608733020243008901
x^22 * 68673552926162276961
x^23 * 5372860955411316144
x^24 * -2274437967759593252
x^25 * -7357877085148788392
x^26 * -3650632822198591016
x^27 * -396472935657242525
x^28 * 1548542763218269646
x^29 * -5556281858604992924
x^30 * 24270579106384210316
x^31 * 1782119441734223804
x^32 * 161379373718373436
x^33 * 2787647756861255836
x^34 * 21742951909923330187
x^35 * 55667131196594269
x^36 * -18099304337279618
x^37 * 2462294640049698263
x^38 * 816547116452919
x^39 * 6779777760279247612
x^40 * -3931598924848761438
x^41 * -1846792015004259253
x^42 * 6584168458669855601
x^43 * -102561637684831189832
x^44 * -3166925911918244
x^45 * 3241855829012563067
x^46 * 46190669737655023358
x^47 * -58134380857839570498
x^48 * 82273995746684428789
x^49 * 34161610825421449776
x^50 * 8246768286545746677
x^51 * -81163794332285341043
x^52 * 65186855495209640558
x^53 * -12573143782495900365
x^54 * 3679917040786776732
x^55 * -2957202632849459853
x^56 * 30667558240032467079
x^57 * 496706413257866791
x^58 * -5889853491622903896
x^59 * -43935743040368008837
x^60 * -5998973272851440070
x^61 * 6889297219797084864
x^62 * -60099354633555292411
x^63 * 23261049099065414030
x^64 * 37836573452444998821
x^65 * -69870137361684283259
x^66 * 21925833161903644286
x^67 * 29386183043380215
x^68 * -1026276595477985049
x^69 * -72468751324506830836
x^70 * 26826794665032769612
x^71 * 181439513638523723
x^72 * 38008861402693633162
x^73 * 259441619063807892
x^74 * 23222940897386234184
x^75 * -15636574196321708350
x^76 * 29859763827035400933
x^77 * 5347587001362294610
x^78 * 4483464835263221760
x^79 * -89378840554838226582
x^80 * 1032441838694210744
x^81 * -37653971098413149079
x^82 * -3365173966057783139
x^83 * -26671793117725055722
x^84 * -31170431434086387769
x^85 * -14434080054344223189
x^86 * 76359563908227445491
x^87 * -21120075064855685531
x^88 * -9218393160506478006
x^89 * 59557120652051499225
x^90 * 3020888272451228697
x^91 * -15144358422127222125
x^92 * 65225494772905906128
x^93 * -9171434990574152874
x^94 * 49130312103764175905
x^95 * -3997119621573008459
x^96 * 69462946929077300049
x^97 * -47567223473767850938
x^98 * -17330357082948191805
x^99 * -50199535256501601735
x^100 * 47918533416133821643
x^101 * -43289451722533224986
x^102 * -472309083785697707
x^103 * -17886359912676472531
x^104 * -45617927206992720461
x^105 * -87068189551459661329
x^106 * 128291975511808070
x^107 * -124074642266818409106
x^108 * 33078895048894371446
x^109 * -51641347584722357104
x^110 * -3409285310785205538
x^111 * 34921230192354863197
x^112 * 5225733125158207291
x^113 * -94334054731143492208
x^114 * 10619744056569213354
x^115 * 5914055492277128069
x^116 * 111621616443285721032
x^117 * 65460636283588687615
x^118 * -53831474513728426342
x^119 * -355428287521935578
x^120 * -29050569748251572301
x^121 * -66083733225649475681
x^122 * 3838829112949703310
x^123 * 37995141067604995
x^124 * -45097886113497640379
x^125 * -64686421469941287980
x^126 * 1198793707438909729
x^127 * -81963585751683079453
x^128 * 90105289858559829653
x^129 * -49018643263476653988
x^130 * 382369519107973968
x^131 * 901238458695419668
x^132 * 11196711038912993655
x^133 * -70055037044582237797
x^134 * -24203556321335404496
x^135 * -24970950816891210797
x^136 * 95390334248142656013
x^137 * -89491662918507240377
x^138 * -52130054316449242688
x^139 * 54726964398236753703
x^140 * -15870472224815070526
x^141 * 27814471507209432477
x^142 * -4005694324303208568
x^143 * 96003257789786370180
x^144 * -6352848133987365589
x^145 * 102723510829579285020
x^146 * -98493663517121878153
x^147 * 14711819418961749146
x^148 * -5033464677746014280
x^149 * 8330326091784488176
x^150 * 35912098545382622821
x^151 * -1719158752928192733
x^152 * -27722812747541438326
x^153 * -1578867263956333947
x^154 * -11471558313792001410
x^155 * -2162917906302606844
x^156 * 192083705286574572
x^157 * -78381133352885998165
x^158 * 65644981082729334962
x^159 * -9576990976928361271
x^160 * 5985621476213852729
x^161 * -55514674989381981293
x^162 * -10287498172052005502
x^163 * -53208946351982710205
x^164 * -29149526539588400591
x^165 * -12262810090177869996
x^166 * -59081239510238774813
x^167 * 32766234115771869689
x^168 * -71151048665984791413
x^169 * 88883114908917732004
x^170 * -65707640359407082153
x^171 * 66550182690932006602
x^172 * 21782992971925449627
x^173 * -102709034131017781384
x^174 * -14815959050503689291
x^175 * 5909789074979232685
x^176 * -36544592591712889968
x^177 * -27033648266831674745
x^178 * 1264578357361009937
x^179 * -71158587977204533798
x^180 * 91323444182428358731
x^181 * -30228128027033604021
x^182 * 22082149330728997333
x^183 * -103218034788702237054
x^184 * 7508709283376816684
x^185 * -1176332386740365905
x^186 * 222023241576094376340
x^187 * -46856845635859535881
x^188 * 31573988726107538940
x^189 * 8768133060513974770
x^190 * 7811937156834845648
x^191 * 8908062151696687788
x^192 * -105329490035962206991
x^193 * 24635846931045558290
x^194 * 32012828637472162959
x^195 * -12259298905685824984
x^196 * -186044424749932003374
x^197 * 46955687574088643941
x^198 * -36273421983657471600
x^199 * 129623723218175387270
x^200 * -33024764232336125425
x^201 * 2812528983841304807
x^202 * -3046447087254134373
x^203 * -24463561897268924094
x^204 * -29767783829287238315
x^205 * -4609954878829551816
x^206 * 2333259515521740971
x^207 * 516670258029880028
x^208 * 33371128773485123998
x^209 * 67642864512166704533
x^210 * 56678032745066049182
x^211 * 57983381678495858042
x^212 * 3101724654819845108
x^213 * 60292121261083773167
x^214 * 61045636346927068918
x^215 * 65454325762806330631
x^216 * 87978252028783377894
x^217 * 4538990890625863203
x^218 * -24374255740088866370
x^219 * 38579125373359893732
x^220 * -8875415320778232671
x^221 * -18726846567857199015
x^222 * 8336443440465784941
x^223 * -5598082641549833214
x^224 * -26508066469249331336
x^225 * 4196073071606652017
x^226 * 3262475238368002968
x^227 * -48952830909682494612
x^228 * -96196395217405569247
x^229 * 35478389390496772961
x^230 * -2228329453904214033
x^231 * -17935650098343685352
x^232 * -128475156156295898953
x^233 * 40913878399661859664
x^234 * -24610789862983483074
x^235 * -40850996019468736591
x^236 * -73055821184533480813
x^237 * 52240452713575984274
x^238 * 6191937743301869840
x^239 * -35259976483312105358
x^240 * 141047477671386237126
x^241 * -87222321218506040282
x^242 * -67298761185237520311
x^243 * 64978416218198147900
x^244 * 16812219271275231028
x^245 * -71192346888968533471
x^246 * -12845922191502833992
x^247 * -50253570217322687941
x^248 * 36663850166596752566
x^249 * 31847262627587065708
x^250 * -3218632806242517675
x^251 * -516470748625684868
x^252 * -1143538972496314124
x^253 * 869792903505262760
x^254 * -31105648595753069770
x^255 * 77390236418621828837
x^256 * -16202711693693048025
x^257 * 114628554002273997033
x^258 * -11870619817477546187
x^259 * 39013126792734147583
x^260 * -83670686516071139317
x^261 * -35031991799335613100
x^262 * -32995479738943536623
x^263 * 99762317432435462745
x^264 * -8136032069435106368
x^265 * 118867831131905455410
x^266 * 145992599449238249587
x^267 * -112993547777579081345
x^268 * 153180053830201768914
x^269 * 105411380223864516520
x^270 * -4738942246719772788
x^271 * 18562156590192103004
x^272 * 41490081265003873146
x^273 * -70046018360763004854
x^274 * -10145821466781894807
x^275 * 22982080205981186254
x^276 * 4896147366739363466
x^277 * 30618247642364366233
x^278 * 40290538239622930036
x^279 * -32793284679745588578
x^280 * -36465255474297686182
x^281 * 37258818608482087556
x^282 * 9861173705374048299
x^283 * 76013813823194264251
x^284 * -145551622521988319184
x^285 * 81926935496153733488
x^286 * -87226481608101155139
x^287 * -4623919715029464886
x^288 * -66760956071742335015
x^289 * -33320463204715122856
x^290 * -13465845605866920596
x^291 * -60454852966742157409
x^292 * 57446080594718886307
x^293 * -38927067681487999351
x^294 * 68035989624692957155
x^295 * -105560232131567923211
x^296 * 11116350481429065716
x^297 * -26125427453592190508
x^298 * 2702678001763826624
x^299 * -59137530938497144872
x^300 * 9973315265142088710
x^301 * -120318693700732432492
x^302 * 50880495465195235366
