<<<<<<< HEAD
x^0 * -222661963093904537240127941019865989854735696151684739502913366488208300636968669946309739173125218118429125451449211441234431309599205065833812548754496427184698388588665982001179679412602238553498568317269390471811928859303376288110583232881709668536499561436421341784274558736959885955511384675915612357366581118344455090948029469456244702421246547359777590285355763872305990339522253282846859727632140817214403361558551726440734332719126155239362840360640189807382512443330118046806262963856731030785447993796510790560490374331966769017156504934461064281234341651191331504721867520510161363963216427109360926733215469712191588628681915659982050782737185025749835250209844988957485732360867
x^1 * 6191989769625079614489011776126218114984646599342591891999547390945152718993001013041582401660628781395584353615804308116756803595075419778515631836064200596393482553842813608755040327185539856267238361886060465913593987049759211236374175336832598695853410618861614758614734840019488976663658192422557717930520837503423544982397871523846840300538792366411600037986029409577808458693751898066591962996155627647792947818244034155989188859256220346256689906426797602329252809375386331380757596802661478157948077084378281997862936419824295934895466908224727889417158322400865407763072126157447938754646793184551865724977494359086970756204596670678517125702842130266863629196353518212427260398492049607889190302972900665179621076868042574115519975024111830125149167794679549412073042110481186220604334534301753895949732661801279030742151587022349812432231464155387605817587176675260782590674864170128571278586567082822984946950481447453033424187978814780372841684022643356628171991184947119030948868296562115837413329639686333051064883197773059172534657566828012739085958111910483445346779848965983389657534550610249577962119232454581517899755738544097542164364254804172962285193369623862423796875577700846837135234825669336507866732236598623215480383222317628938906671438106276251363918009673245298307135821799
x^2 * -5942824110757783227629718432722267821586769187803857749266299049206302430469413834525760158124168172934767224342715264881165055331832142337479004809730107776972021877269636199284033583166818669978367253723481229350295006153297577932014122259575910000548512076558020690152454699854108485391270645770408845989648089113993432986123823034221083529490918607537122827999790027140416261191819219018162140549200547165268574962200447788477016941235579785588139671559019265941551962346554935812384899467653055276969125569111847585911555059388029542739471349231010805729647233344065021527928728719702570027776576535607811664245888971781219327322690995156115651646973121613416774350273637104342503284317073842942071937404105804348832071710451476604608309213008021015632642469921923778392352671039303538413991446143570907200084300473250822374730351636159534360376044724653978994131179802938871373861106127865120131369990932528049272871956024835258682010787363525597353976026014548129899179451326666146246223701214243728164978199954021117886419207194749909
x^3 * 2471978520718999304353494354369574624715152717588493337750167076956146712337818551852887809224418387996326952207801946757951680442907223506522716949135195183096869344373372823219789301280543597237164732507570289531073464805807527625888552761951525974369033214476977566889002111102896745464831174352640486434174446044166039510154483651365272068316256652493725214320581128564339854038704851857090106866893469374560773175967496456608249259523354224177937878861371825398842114548018927623994450040204237500765209376257532342612853399859428923489641067546298511934278807787236898495297898821393632077773324812704397504481476354974893229922812506727427427529513298549174824400091235062918823912623035470226009387587338478509822963189482223794011428776861731979824721558851648746133783167842681007571041989463725550285021572234325070664486233659278150784609156398415330469324586055603623112144189647572990223801998189517218774218472845725903182821697739578047390888231584342237084232057214230325198046390929918642538197719442127763720976632809004221723533698365126854363235114959297707869996572803660599107880547430422418725466438164110355225844989932211880516941645070153077099501302965622676623036972825116450921382291241283305606351972997117334780078933093191505485450688677893123449825095737620819144810185912806047421186227261063856726939216906530400044265389983557903348340240944944500
x^4 * 1604669626840643467629136110876383154758115682607353972383851256923859415138674255333315997414490258274348008622162944107112786605640223138182120702716274716584540551969657713418849087227668567521242843804840888229309633590633785463362056995372318112273653325676571704335862517539957477349274697830666052792104930367567076190558623974117926877888437821386777803835531599025940952983855969652167532621079566185634140149621981336728356121204748710319821426585971443036334021678293636838857784208591747177549784590686847920027154332170921749343638606324565726598374651291554950877848934227719472896302772254406744590093004242759442896277170272008730608575858014058267418529625242523222548978207541575189663465140445867510135897997813540213788313646382435390594559907197464227497002811548179928383933591722871829064932295090778876536575354850089757039536574036420296921782487813539369752064803075564371929853597413421393411922491918903230829942630842705930669525197529387555341080394533281433871888972436417401313717326112799489144035966649048353189778544796437326363402975790212792961637959305631331465734313849994660651301915683536645675409662510732528059937981561759877256664595928452663555998949111586135510614946312760497146080757515603708278912142289882274028459499911531881417724311289382171533745216677275192099580239715088151493384937171350071235650861410294810440761045365754556347526592985
x^5 * 69524051344146539478441238115676261186628843517677159578660724564075337162303388702190958175987893699147965687285984189342545992241444939778297624150309812497449837731006786636878646514342597953183385281044867129723376473344659004991185925027022600659823623235997793021211200482375053788060616244401220835146243544043959857167527772005394505319908376642795965931990136324541635783407109529146933507564921627498723195793834047270872093475391062359131644377683499436369165589733861172149727825126526803562234549827358283363426797681907904921997995632881657194443773657353575581735225382216123115261375263394174370719921708060042315549772005028366958347715677510353244927953187380898083681181929190981667031912411145125336956355291051542434768613543928821890767263642878646156967859337397265107363589890111897927599585737377883179575784295945212429688353260858912182620986644927161333197625256384051191804584434619492528595991230550371097698632534059414602323423199268836964316333335463640154056516244355141141464697484310459659109874373659342829394061255622524770492404291962249233768718556617795797673365319399693807315914463894754274638973198411793138050256301682576984471598741372654925211125103
x^6 * -486964887271404210174708152790111642029775589876941394282298712640209833734073421877827073377481763738159615848632389763678783209275647748601306682595769686469300157159733447012034718008307435568539255997176423276170040622171576642174321777183632318045480800703382301381017188667169386843413732366051441332848750471919490681166597261904028059628284366570636440783842824433836666750216479592572774741073314202616776177936834748905342030818039393990229174163859689944355635156699910776577287177773574390039960973894752455900901618063943853192713348498133842363744667147296135706360766861629097381231239773489310448186646295663552774041378958330907496700836510572968558444166339958261447699214472018293876414169291833993663638280949688326692125991127161641719766354148200551786247367118261726294104362433171179878973874144073941313820145337920207463093458765730713389273066238208395470510226594545668788278285126557778562397661001561283104706248058382687667718672711913938429675947664379962424729676380909665146100807016450877655689305748427288843936887074122877162579970555782855019853336172776587193813606398559942031535607573853268199182245314122238351634937937662425901324517771978378668545171665223542873822917935828024771672704567597150706708696716613537772687422217633687958362674478382914217426718090752010889959714753596977091602343276877539495116692396658788858949797012934556315234
x^7 * 4673694209517683362193141861047744666140870377398621723479091095198486280435300277931032355004546346583593973835581976423479570085387826410817131917043051173272495628788586259638021636891001383441941288207802333150536156985698959663156723553045130238396345095798603828157258293523873319268291645970045469781901676639954463886875149965182586675810269774483206027529813586828177353834794289102404761969231150486143724066669759643780850740281976226540501844449639018762059124428623612154677319250109281393587396186964393250169465521543183391174249904150657525469781244054840785853882167976451235557572401438938264967797438758746137265750629449744249339692665353031737732129894682580819465689186339123282420587401128351273813411349885512704629762248884194334427923473346513717670286232324752697475043505738617293907333746224615774027949328348951057845603201982944814151718866384687971466972357713148939631586682771933121111511406138048771886267059972529145565575096322627232150294244237588997624165486702380327441218324135419464094108893985321795843003402156477414730665950836350388369620254211222525436927105641539646367400
x^8 * -161000503609813934252275986717899543879983364420675348415787462706527035828163619192401066595299058546323722926274530108543124240644919104005765010514307539688707252463239942478667939016528315700646644432158676614277901750862857949295876375946652326792489552174924324933336076308413883684127075057449594881524422108665229284385663996055444333081663587808613046499951162989878460520604359637473136964692256843473812441815423172672091088523156787891051336730878887749102747729754226891756990909179631284391659631909109145485356636075794622984258066324834681714106178545873126796301174480069282213705248437071520524127729033103022487864894377341942522191387621204675344825752330915539785504754556944786038777320302267357466836083493147179360575631926109750581987169611152013506920370594210429014987454654720340012744961592522527112571359306804904997431396442638549707880201994159428180351119816751349263436783594063606642753120216659972865127277937415116448267201105362207631163538423795336216940291659766090395657528884765167899374127141395372685730499676359283790254411128927724899100634100799477622902784528156698543137700989779750421324933689595844566502912844260078662874016315402525098557214767631830743353249787855706539845804868324275532589219201195894608016712573824987093548384854264782702279336975026208080684338131588727220935064056984117521749613725304763376732045469094021759813939937947065851451821534838715574296080151244859571297496858521837061702773
x^9 * -2988080031154795416099378417922131291215378947094398046745857949372624316625748458394572465148793044343344261564950227432763807165418733941519256081757739697096880758917234416313801043568793803815227696025317068064217285280403219526727927327386468224754412652179312752801169461674226847513258670576823803913141156771347233298943611396701504247190365488521753824679447261469806844471109182281239982133480809865488800218729553913696198224865601185407758227012737204523596565091009666140504756844589541606509066424901860162423984585992190635498313051797978451435249400057467084559019259867273596632687774076498265997592233394972371524632256510816397735514393848474576702822651731481558890003399025808583191917075164565041582269246950379715317611932968630575236998158286148978773156645353782287866232786724190321938149141424644515017644022592645819183506307901783767674530650264416466577869609421899999984519844826402457094220673381508165583321792358589770972935518314506562623067337021691133869152431249707398119746225395617588053207620863082860911060467600243224002713919563466826473542422688615665422604903944193743545011357199667324558452586934452611231832869877461548856169157801761942962390513916565992178164090459812534011684725163294170446736227254314816724013967465537768215927730584472249209639085593562340284768081747567933373640476929317360289141467751619710302586819835412143345836767736687228112959152911803312525994465812124331127327029194489455137686399004091115254884436434130231763632212540
x^10 * -5467672442149977875629274637533389277022192444538740431770643190463144847697968467735453036244494649047213045063571667072667097607918391560442611809243500919053496298059964708487402914952306480409323650853897655125431978462557615051080388618899696944010012984639747301870717002008250870845476098264088163051447452391087635527050249846887257623358499480956032847281509385704523512848358864996783520117838394855190149784493974675947841515526398191024299639734992615824896457077521855246050853201699921818397588462097930341611953843412033695915231362840105737515869621480718390409379079846134439991727109850932440792019174731036881304857472780945973935993670199697670745106292919429254011922304425349408915258050587384018578505039793079139129528917421577407219685453916273171125233764487719102152379045292112776838608711935521472104143246607260698243135887398708268152744441233623028224577315470046245086674906277517006435869156569539746309526568477948187065583274473816456111693636964445113062757135270142516184590527408651500535585888582423777744944850112763127558665358745209870650183899328675697006448204130228341248823099492766612396361534892091618109116526087957948556088809221343753367305003074912297378589553854629005967182902850667238473671770287347564504460175
x^11 * -987920078874649751877026062585215319032933496493045921801494332143351293022175666688704747263419385589938856057073489207959818261662009682652017148713166000117232063762093055530489356841120509186489949431172521440682586340959203100026330996140979685247358214194101894027231208194297905082541554723812154780471764793808648652931466391985694985925578758233574626887929984645377411541195208604563202631274013220844622902125586112409976991064747631917257568258868341277657981666835987098902504694234710133785440151200973999815580053505790542191162880432527846336820544700126386870590145102081351625929965812662292556800372767013770930744890805112012013088525494465778867745216848810122481379311349333035182709272458358087873115707243995683826367799836463434674028792863441336714416317397037470913598258295094841029704142718362177496688896277752015984643200387638875851438454811331963842168989932466926179119153529783583103447715292569716784090593282680078694556763793497817129313626588238944845693524261745773356112884281804925371927445784911729689864652930751481596269134494700484066993950893630198221707969883143007310207913739861759019146605725357358992748799188681895896311180455233279108676787641482080921961611138133635844443145437538023257480738462601108026176756405936884194676797766795623110456230896881146867981795550524287101512634936808346034963428539797999359139452574394988913302894645194928521416905920319429855166554178478310031831491374783842156453708177740983261346095218131216765172907362131906564466412196214952406902682678757877680817333512492162
x^12 * -77436849341456384210856685677842499444414815160026048063554500794561683322323251347588458828877569419093998218687273294422952246441410961369032781438509574369721835278875058649059794347693474066752623612596242636230759789211476357937146073333393350722120496523870344703637805263159806002647039759704729094155961378491250965528355902216216697466646832095913133106570519076155484850796955781359788571801380774561750034375078178131215870765907514821805983921409026928466563319888529007099205203243844665646425199623672540011986505195991038465105794130038551502634882049261123148630269694526257309864795253850320091274751756540876129303099998681841644049290113050481412430776537457925149378559813004538799544478976579728162004714409442986257468279197155395052385527741867343863326376050514766396765381077335445597681785992557004722937341726883411129031160526730926948208078366174460253063959074606887319827787553641542881822723728748119391119349777120012076937315745982076350794674054356429944012808783156569387413558649695133415065521822453425576617300222547731318879371495997091564953021182725320210664447575455757823241025428836427561099396224147633392438995227141650443812619692107343063364319494559748032740955615591820504772408476734179863906982861125036085688764204202972240438890905782664225064785737192376635794953376360287601119164014833828899196825647362249714998126925585373329594367944437750058810717825870934793609609792834735665653444821095379999164992621268981120747959506022741797550855314435498247325360711891921131109051372356366091373535103358122956770332672960679492567503
x^13 * -5026618833350018080703788487094463677754715166971131116529546950152264557209540760578733522929199308526413166402777310939189027036276574230914114702435046097826838363544119449612233656666962532573995157915131024876060315467119480825080086486694781929168834416491832856982495848330940942814451973206281644193858776946287871648773232248839967779772422910082015451259245251128550447924724695663231771518219630119142479948327267223382211847685738914246495721326637147916323915388019670680994301605114083398131388474692763281707494183836760061501986865572540007782557275146143876185836288182101048386716286855496166529798356105591736789027514937150496042812808311979304017871976138952457874803457545019954737565419436444993006021330579280461815579267464995369120966186052887617296616729443905395650456406585379820168539287880421432913508644408588299787413486061694322888868036449433492657873170469778032853689784443116797361965187791194199547127683960651782704033275739594366950522809895840231236640268203036059233895679221129135049929230416111288383712699447460109978873820093534577807537839916290707097032631859663736078776221377467488988711629198661261416329702058436507865676186735627205703927529178186651539941668195548861629940288876519405288065831757462881632182678026696776516740530519185040946919772589741268564173040638420929209896872488492163584143634784817044497933552663
x^14 * -4956750607687598399452414510271361095573553918527551709780669379670373146335462660055599203397287803881052295731641131539324195940989198976455450015679882896281547006313199258939301232063764886423164368730837264827863153692536861113601656233522231207803255865501422841551612292044317889482545341155145457159124122721394283758729316069134099327150535483989743438660941967396285483031902919545808684066003188660038654583691820626547296864277912612990510714578291866863626303722947853749045217579316922326141391735040802050162963848260528677942892202952326266204152122346694239324391622872469913773305165955522164864720249269018956120253266313382209675222080340044778170208040881072474023697859449431648757082357856645329912679711953437816227239389733379813082710911871365163142992536574130528183134077351334598716675708651935222031674805378839238747266632543500112750626916042837656839611436437678937354235219624776587591703886747071344323116006451461069277541593577603303145352655272518345966203736240677558242419007669506880176236443014641310149548890473016389577855265872275874821941951843114439873911855823218271842154197294856831451737493571362265126735883676644433040299212718582554421017113473853450214950749677997872400076463409823644489399587977019199528128153478744121376757460954136241438163212716325005908682955440231149969397562867204486587203745972998120885664713382262549612579548117151734373707489460804576047692182849309926171335702891332633
x^15 * -1661902389189418313135683963294164751719480554129406320287050232860366400654569822497909679705831285890541500089898821781651808382475396334574524858403057983149454258814777992418015539191871252871364683934575247637836078935767454845276679456901836563633879098656237531074894980566348256803613631869039066659114963287154453462352267023947229669801420478816844854908449590962402008074515313842460749731190155219067387217072347687570613682779996893663892549030421496283718556001261512934173067142291150204995311469128037255452885524289249833606940510938247346589826832832401955873632701079577176835856684063556868984944082957489561252419853247351410438450727093484004802612724664687669319880810685498847937564923619271957812283866600612501598746476324529805774232172629334371568357495923182857602807773105938936201991559689230229818943046332499145963038428868244659898843972214073985671057226992676974142337892957326110393565251677390406358766665432710647471549442193685632979649188292856376770534165615229561566639377105185186081263532261018989240730012728435335767973626273788213961328734981492847029429361428496818529657485764984998576095762303424040348164663922109769418258048763651708800492716587437285436966048767063087902194432307427261982991550100458636766548474993908949295337138039498839961500331122497775823029426141242765739063484146677207513570385652877118684390354465830003785715570071062585922864455655662972108173958314381851
